   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,6
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "pwm_ccu8_conf.c"
  14              	 .text
  15              	.Ltext0:
  16              	 .cfi_sections .debug_frame
  17              	 .global PWM_HV_timer_handle
  18              	 .section .rodata.PWM_HV_timer_handle,"a",%progbits
  19              	 .align 2
  22              	PWM_HV_timer_handle:
  23 0000 00000000 	 .space 16
  23      00000000 
  23      00000000 
  23      00000000 
  24              	 .global PWM_HV_event0_config
  25              	 .section .rodata.PWM_HV_event0_config,"a",%progbits
  26              	 .align 2
  29              	PWM_HV_event0_config:
  30 0000 00       	 .byte 0
  31 0001 00       	 .byte 0
  32 0002 01       	 .byte 1
  33 0003 00       	 .byte 0
  34              	 .global PWM_HV_event1_config
  35              	 .section .rodata.PWM_HV_event1_config,"a",%progbits
  36              	 .align 2
  39              	PWM_HV_event1_config:
  40 0000 00       	 .byte 0
  41 0001 00       	 .byte 0
  42 0002 01       	 .byte 1
  43 0003 00       	 .byte 0
  44              	 .global PWM_HV_event2_config
  45              	 .section .rodata.PWM_HV_event2_config,"a",%progbits
  46              	 .align 2
  49              	PWM_HV_event2_config:
  50 0000 00       	 .byte 0
  51 0001 00       	 .byte 0
  52 0002 01       	 .byte 1
  53 0003 00       	 .byte 0
  54              	 .global PWM_HV_dt_config
  55              	 .section .rodata.PWM_HV_dt_config,"a",%progbits
  56              	 .align 2
  59              	PWM_HV_dt_config:
  60 0000 00000000 	 .space 12
  60      00000000 
  60      00000000 
  61              	 .global PWM_HV_ch1_out0_config
  62              	 .section .rodata.PWM_HV_ch1_out0_config,"a",%progbits
  63              	 .align 2
  66              	PWM_HV_ch1_out0_config:
  67 0000 94       	 .byte -108
  68 0001 00       	 .byte 0
  69 0002 0000     	 .space 2
  70 0004 00000100 	 .word 65536
  71              	 .global PWM_HV_config_handle
  72              	 .section .rodata.PWM_HV_config_handle,"a",%progbits
  73              	 .align 2
  76              	PWM_HV_config_handle:
  77 0000 00       	 .byte 0
  78 0001 00       	 .space 1
  79 0002 BF12     	 .short 4799
  80 0004 C012     	 .short 4800
  81 0006 5D09     	 .short 2397
  82 0008 00       	 .byte 0
  83 0009 00       	 .byte 0
  84 000a 00       	 .byte 0
  85 000b 00       	 .byte 0
  86 000c 00       	 .byte 0
  87 000d 00       	 .byte 0
  88 000e 00       	 .byte 0
  89 000f 00       	 .byte 0
  90 0010 00       	 .byte 0
  91 0011 00       	 .byte 0
  92 0012 00       	 .byte 0
  93 0013 00       	 .byte 0
  94 0014 00       	 .byte 0
  95 0015 00       	 .byte 0
  96 0016 00       	 .byte 0
  97 0017 00       	 .byte 0
  98 0018 00       	 .byte 0
  99 0019 00       	 .byte 0
 100 001a 0000     	 .space 2
 101 001c 00000000 	 .word PWM_HV_event0_config
 102 0020 00000000 	 .word PWM_HV_event1_config
 103 0024 00000000 	 .word PWM_HV_event2_config
 104 0028 00       	 .byte 0
 105 0029 00       	 .byte 0
 106 002a 00       	 .byte 0
 107 002b 00       	 .byte 0
 108 002c 00       	 .byte 0
 109 002d 00       	 .byte 0
 110 002e 00       	 .byte 0
 111 002f 00       	 .byte 0
 112 0030 00       	 .byte 0
 113 0031 00       	 .byte 0
 114 0032 00       	 .byte 0
 115 0033 00       	 .byte 0
 116 0034 00       	 .byte 0
 117 0035 00       	 .byte 0
 118 0036 00       	 .byte 0
 119 0037 00       	 .byte 0
 120 0038 01       	 .byte 1
 121 0039 00       	 .byte 0
 122 003a 0000     	 .space 2
 123 003c 00000008 	 .word 134217728
 124 0040 00000000 	 .word PWM_HV_dt_config
 125 0044 01       	 .byte 1
 126 0045 000000   	 .space 3
 127 0048 00000000 	 .word 0
 128 004c 00000000 	 .word 0
 129 0050 00       	 .byte 0
 130 0051 000000   	 .space 3
 131 0054 00000000 	 .word PWM_HV_timer_handle
 132 0058 01       	 .byte 1
 133 0059 000000   	 .space 3
 134 005c 00000440 	 .word 1074003968
 135 0060 07       	 .byte 7
 136 0061 000000   	 .space 3
 137 0064 00000000 	 .word PWM_HV_ch1_out0_config
 138 0068 00       	 .byte 0
 139 0069 000000   	 .space 3
 140 006c 00000000 	 .word 0
 141 0070 00       	 .byte 0
 142 0071 000000   	 .space 3
 143 0074 00000000 	 .word 0
 144 0078 00       	 .byte 0
 145 0079 000000   	 .space 3
 146 007c 00000000 	 .word 0
 147 0080 00       	 .byte 0
 148 0081 000000   	 .space 3
 149 0084 00000000 	 .word 0
 150 0088 00       	 .byte 0
 151 0089 000000   	 .space 3
 152 008c 00000000 	 .word 0
 153 0090 00       	 .byte 0
 154 0091 000000   	 .space 3
 155 0094 00000000 	 .word 0
 156 0098 00000000 	 .word GLOBAL_CCU8_0
 157              	 .global PWM_HV
 158              	 .section .data.PWM_HV,"aw",%progbits
 159              	 .align 2
 162              	PWM_HV:
 163 0000 00000000 	 .word PWM_HV_config_handle
 164 0004 00000050 	 .word 1342177280
 165 0008 00020050 	 .word 1342177792
 166 000c 00       	 .byte 0
 167 000d 01       	 .byte 1
 168 000e 0000     	 .space 2
 169 0010 10000000 	 .word 16
 170 0014 20000000 	 .word 32
 171 0018 40000000 	 .word 64
 172 001c 00       	 .byte 0
 173 001d 00000000 	 .space 7
 173      000000
 174 0024 00000000 	 .word 0
 175 0028 8E130000 	 .word 5006
 176 002c 00000000 	 .word 0
 177 0030 00000000 	 .word 0
 178              	 .global PWM_LV_timer_handle
 179              	 .section .rodata.PWM_LV_timer_handle,"a",%progbits
 180              	 .align 2
 183              	PWM_LV_timer_handle:
 184 0000 00000000 	 .space 16
 184      00000000 
 184      00000000 
 184      00000000 
 185              	 .global PWM_LV_event0_config
 186              	 .section .rodata.PWM_LV_event0_config,"a",%progbits
 187              	 .align 2
 190              	PWM_LV_event0_config:
 191 0000 00       	 .byte 0
 192 0001 00       	 .byte 0
 193 0002 01       	 .byte 1
 194 0003 00       	 .byte 0
 195              	 .global PWM_LV_event1_config
 196              	 .section .rodata.PWM_LV_event1_config,"a",%progbits
 197              	 .align 2
 200              	PWM_LV_event1_config:
 201 0000 00       	 .byte 0
 202 0001 00       	 .byte 0
 203 0002 01       	 .byte 1
 204 0003 00       	 .byte 0
 205              	 .global PWM_LV_event2_config
 206              	 .section .rodata.PWM_LV_event2_config,"a",%progbits
 207              	 .align 2
 210              	PWM_LV_event2_config:
 211 0000 00       	 .byte 0
 212 0001 00       	 .byte 0
 213 0002 01       	 .byte 1
 214 0003 00       	 .byte 0
 215              	 .global PWM_LV_dt_config
 216              	 .section .rodata.PWM_LV_dt_config,"a",%progbits
 217              	 .align 2
 220              	PWM_LV_dt_config:
 221 0000 00000000 	 .space 12
 221      00000000 
 221      00000000 
 222              	 .global PWM_LV_ch1_out0_config
 223              	 .section .rodata.PWM_LV_ch1_out0_config,"a",%progbits
 224              	 .align 2
 227              	PWM_LV_ch1_out0_config:
 228 0000 94       	 .byte -108
 229 0001 00       	 .byte 0
 230 0002 0000     	 .space 2
 231 0004 00000100 	 .word 65536
 232              	 .global PWM_LV_config_handle
 233              	 .section .rodata.PWM_LV_config_handle,"a",%progbits
 234              	 .align 2
 237              	PWM_LV_config_handle:
 238 0000 00       	 .byte 0
 239 0001 00       	 .space 1
 240 0002 BF12     	 .short 4799
 241 0004 0000     	 .short 0
 242 0006 5D09     	 .short 2397
 243 0008 00       	 .byte 0
 244 0009 00       	 .byte 0
 245 000a 00       	 .byte 0
 246 000b 00       	 .byte 0
 247 000c 00       	 .byte 0
 248 000d 00       	 .byte 0
 249 000e 00       	 .byte 0
 250 000f 00       	 .byte 0
 251 0010 00       	 .byte 0
 252 0011 00       	 .byte 0
 253 0012 00       	 .byte 0
 254 0013 00       	 .byte 0
 255 0014 00       	 .byte 0
 256 0015 00       	 .byte 0
 257 0016 00       	 .byte 0
 258 0017 00       	 .byte 0
