   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,6
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "main.c"
  14              	 .text
  15              	.Ltext0:
  16              	 .cfi_sections .debug_frame
  17              	 .comm current_phaseU,2,2
  18              	 .comm current_phaseV,2,2
  19              	 .global ADC_scale
  20              	 .section .data.ADC_scale,"aw",%progbits
  21              	 .align 2
  24              	ADC_scale:
  25 0000 2611203B 	 .word 991957286
  26              	 .global cumulative_sum_phaseU
  27              	 .section .bss.cumulative_sum_phaseU,"aw",%nobits
  28              	 .align 2
  31              	cumulative_sum_phaseU:
  32 0000 00000000 	 .space 4
  33              	 .global cumulative_sum_phaseV
  34              	 .section .bss.cumulative_sum_phaseV,"aw",%nobits
  35              	 .align 2
  38              	cumulative_sum_phaseV:
  39 0000 00000000 	 .space 4
  40              	 .global moving_average_phaseU
  41              	 .section .bss.moving_average_phaseU,"aw",%nobits
  42              	 .align 2
  45              	moving_average_phaseU:
  46 0000 00000000 	 .space 4
  47              	 .global moving_average_phaseV
  48              	 .section .bss.moving_average_phaseV,"aw",%nobits
  49              	 .align 2
  52              	moving_average_phaseV:
  53 0000 00000000 	 .space 4
  54              	 .global aIObs
  55              	 .section .bss.aIObs,"aw",%nobits
  56              	 .align 2
  59              	aIObs:
  60 0000 00000000 	 .space 4
  61              	 .global b1IObs
  62              	 .section .bss.b1IObs,"aw",%nobits
  63              	 .align 2
  66              	b1IObs:
  67 0000 00000000 	 .space 4
  68              	 .global b2IObs
  69              	 .section .bss.b2IObs,"aw",%nobits
  70              	 .align 2
  73              	b2IObs:
  74 0000 00000000 	 .space 4
  75              	 .global b3IObs
  76              	 .section .bss.b3IObs,"aw",%nobits
  77              	 .align 2
  80              	b3IObs:
  81 0000 00000000 	 .space 4
  82              	 .global flagStartObs
  83              	 .section .bss.flagStartObs,"aw",%nobits
  84              	 .align 1
  87              	flagStartObs:
  88 0000 0000     	 .space 2
  89              	 .global EalphaHat
  90              	 .section .bss.EalphaHat,"aw",%nobits
  91              	 .align 2
  94              	EalphaHat:
  95 0000 00000000 	 .space 4
  96              	 .global EbetaHat
  97              	 .section .bss.EbetaHat,"aw",%nobits
  98              	 .align 2
 101              	EbetaHat:
 102 0000 00000000 	 .space 4
 103              	 .global IalphaHat
 104              	 .section .bss.IalphaHat,"aw",%nobits
 105              	 .align 2
 108              	IalphaHat:
 109 0000 00000000 	 .space 4
 110              	 .global IbetaHat
 111              	 .section .bss.IbetaHat,"aw",%nobits
 112              	 .align 2
 115              	IbetaHat:
 116 0000 00000000 	 .space 4
 117              	 .global Balpha
 118              	 .section .bss.Balpha,"aw",%nobits
 119              	 .align 2
 122              	Balpha:
 123 0000 00000000 	 .space 4
 124              	 .global Bbeta
 125              	 .section .bss.Bbeta,"aw",%nobits
 126              	 .align 2
 129              	Bbeta:
 130 0000 00000000 	 .space 4
 131              	 .global a1BEMFobs
 132              	 .section .bss.a1BEMFobs,"aw",%nobits
 133              	 .align 2
 136              	a1BEMFobs:
 137 0000 00000000 	 .space 4
 138              	 .global a2BEMFobs
 139              	 .section .bss.a2BEMFobs,"aw",%nobits
 140              	 .align 2
 143              	a2BEMFobs:
 144 0000 00000000 	 .space 4
 145              	 .global b1BEMFobs
 146              	 .section .bss.b1BEMFobs,"aw",%nobits
 147              	 .align 2
 150              	b1BEMFobs:
 151 0000 00000000 	 .space 4
 152              	 .global b2BEMFobs
 153              	 .section .bss.b2BEMFobs,"aw",%nobits
 154              	 .align 2
 157              	b2BEMFobs:
 158 0000 00000000 	 .space 4
 159              	 .global da
 160              	 .section .bss.da,"aw",%nobits
 161              	 .align 1
 164              	da:
 165 0000 0000     	 .space 2
 166              	 .global db
 167              	 .section .bss.db,"aw",%nobits
 168              	 .align 1
 171              	db:
 172 0000 0000     	 .space 2
 173              	 .global dc
 174              	 .section .bss.dc,"aw",%nobits
 175              	 .align 1
 178              	dc:
 179 0000 0000     	 .space 2
 180              	 .global d0
 181              	 .section .bss.d0,"aw",%nobits
 182              	 .align 2
 185              	d0:
 186 0000 00000000 	 .space 4
 187              	 .global d1
 188              	 .section .bss.d1,"aw",%nobits
 189              	 .align 2
 192              	d1:
 193 0000 00000000 	 .space 4
 194              	 .global d2
 195              	 .section .bss.d2,"aw",%nobits
 196              	 .align 2
 199              	d2:
 200 0000 00000000 	 .space 4
 201              	 .global OpenLoop
 202              	 .section .data.OpenLoop,"aw",%progbits
 203              	 .align 1
 206              	OpenLoop:
 207 0000 0100     	 .short 1
 208              	 .global ChangeMode
 209              	 .section .data.ChangeMode,"aw",%progbits
 210              	 .align 1
 213              	ChangeMode:
 214 0000 0100     	 .short 1
 215              	 .global Startup_Lock_Count
 216              	 .section .bss.Startup_Lock_Count,"aw",%nobits
 217              	 .align 1
 220              	Startup_Lock_Count:
 221 0000 0000     	 .space 2
 222              	 .global Speed_Maintain_Cnt1
 223              	 .section .bss.Speed_Maintain_Cnt1,"aw",%nobits
 224              	 .align 1
 227              	Speed_Maintain_Cnt1:
 228 0000 0000     	 .space 2
 229              	 .global SineTheta
 230              	 .section .bss.SineTheta,"aw",%nobits
 231              	 .align 2
 234              	SineTheta:
 235 0000 00000000 	 .space 4
 236              	 .global CosineTheta
 237              	 .section .bss.CosineTheta,"aw",%nobits
 238              	 .align 2
 241              	CosineTheta:
 242 0000 00000000 	 .space 4
 243              	 .global Theta
 244              	 .section .bss.Theta,"aw",%nobits
 245              	 .align 2
 248              	Theta:
 249 0000 00000000 	 .space 4
 250              	 .global Startup_Ramp_Angle_Rads_Per_Sec
 251              	 .section .bss.Startup_Ramp_Angle_Rads_Per_Sec,"aw",%nobits
 252              	 .align 2
 255              	Startup_Ramp_Angle_Rads_Per_Sec:
 256 0000 00000000 	 .space 4
 257              	 .global positionTH
 258              	 .section .bss.positionTH,"aw",%nobits
 259              	 .align 2
 262              	positionTH:
 263 0000 00000000 	 .space 4
 264              	 .global positiondTH
 265              	 .section .bss.positiondTH,"aw",%nobits
 266              	 .align 2
 269              	positiondTH:
 270 0000 00000000 	 .space 4
 271              	 .global positionTHI
 272              	 .section .bss.positionTHI,"aw",%nobits
 273              	 .align 2
 276              	positionTHI:
 277 0000 00000000 	 .space 4
 278              	 .global positionTHO
 279              	 .section .bss.positionTHO,"aw",%nobits
 280              	 .align 2
 283              	positionTHO:
 284 0000 00000000 	 .space 4
 285              	 .global positionzTH
 286              	 .section .bss.positionzTH,"aw",%nobits
 287              	 .align 2
 290              	positionzTH:
 291 0000 00000000 	 .space 4
 292              	 .global closeLoopTHI
 293              	 .section .bss.closeLoopTHI,"aw",%nobits
 294              	 .align 2
 297              	closeLoopTHI:
 298 0000 00000000 	 .space 4
 299              	 .global closeLoopTHO
 300              	 .section .bss.closeLoopTHO,"aw",%nobits
 301              	 .align 2
 304              	closeLoopTHO:
 305 0000 00000000 	 .space 4
 306              	 .global deviationTH
 307              	 .section .bss.deviationTH,"aw",%nobits
 308              	 .align 2
 311              	deviationTH:
 312 0000 00000000 	 .space 4
 313              	 .global decayRateTH
 314              	 .section .bss.decayRateTH,"aw",%nobits
 315              	 .align 2
 318              	decayRateTH:
 319 0000 00000000 	 .space 4
 320              	 .global closeLoopTHstate
 321              	 .section .bss.closeLoopTHstate,"aw",%nobits
 322              	 .align 1
 325              	closeLoopTHstate:
 326 0000 0000     	 .space 2
 327              	 .global finalTHI
 328              	 .section .bss.finalTHI,"aw",%nobits
 329              	 .align 2
 332              	finalTHI:
 333 0000 00000000 	 .space 4
 334              	 .global finalTHO
 335              	 .section .bss.finalTHO,"aw",%nobits
 336              	 .align 2
 339              	finalTHO:
 340 0000 00000000 	 .space 4
 341              	 .global estimatorState
 342              	 .section .bss.estimatorState,"aw",%nobits
 343              	 .align 1
 346              	estimatorState:
 347 0000 0000     	 .space 2
 348              	 .global estimatorStatecnt1
