   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,6
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "adc_measurement_conf.c"
  14              	 .text
  15              	.Ltext0:
  16              	 .cfi_sections .debug_frame
  17              	 .global global_iclass_config
  18              	 .section .rodata.global_iclass_config,"a",%progbits
  19              	 .align 2
  22              	global_iclass_config:
  23 0000 01       	 .byte 1
  24 0001 00       	 .byte 0
  25 0002 0000     	 .space 2
  26              	 .global Voltage_PhaseU_ch_config
  27              	 .section .data.Voltage_PhaseU_ch_config,"aw",%progbits
  28              	 .align 2
  31              	Voltage_PhaseU_ch_config:
  32 0000 02       	 .byte 2
  33 0001 00       	 .byte 0
  34 0002 21       	 .byte 33
  35 0003 00       	 .byte 0
  36 0004 00000000 	 .word 0
  37 0008 00000000 	 .space 4
  38 000c 00       	 .byte 0
  39 000d FF       	 .byte -1
  40 000e 0000     	 .space 2
  41              	 .global Voltage_PhaseU_res_config
  42              	 .section .bss.Voltage_PhaseU_res_config,"aw",%nobits
  43              	 .align 2
  46              	Voltage_PhaseU_res_config:
  47 0000 00000000 	 .space 4
  48              	 .global ADC_MEASUREMENT_Voltage_PhaseU_handle
  49              	 .section .data.ADC_MEASUREMENT_Voltage_PhaseU_handle,"aw",%progbits
  50              	 .align 2
  53              	ADC_MEASUREMENT_Voltage_PhaseU_handle:
  54 0000 00000000 	 .word Voltage_PhaseU_ch_config
  55 0004 00000000 	 .word Voltage_PhaseU_res_config
  56 0008 00040348 	 .word 1208157184
  57 000c 00       	 .byte 0
  58 000d 00       	 .byte 0
  59 000e 0000     	 .space 2
  60              	 .global Voltage_PhaseV_ch_config
  61              	 .section .data.Voltage_PhaseV_ch_config,"aw",%progbits
  62              	 .align 2
  65              	Voltage_PhaseV_ch_config:
  66 0000 02       	 .byte 2
  67 0001 00       	 .byte 0
  68 0002 2C       	 .byte 44
  69 0003 00       	 .byte 0
  70 0004 00000000 	 .word 0
  71 0008 00000000 	 .space 4
  72 000c 00       	 .byte 0
  73 000d 01       	 .byte 1
  74 000e 0000     	 .space 2
  75              	 .global Voltage_PhaseV_res_config
  76              	 .section .bss.Voltage_PhaseV_res_config,"aw",%nobits
  77              	 .align 2
  80              	Voltage_PhaseV_res_config:
  81 0000 00000000 	 .space 4
  82              	 .global ADC_MEASUREMENT_Voltage_PhaseV_handle
  83              	 .section .data.ADC_MEASUREMENT_Voltage_PhaseV_handle,"aw",%progbits
  84              	 .align 2
  87              	ADC_MEASUREMENT_Voltage_PhaseV_handle:
  88 0000 00000000 	 .word Voltage_PhaseV_ch_config
  89 0004 00000000 	 .word Voltage_PhaseV_res_config
  90 0008 00080348 	 .word 1208158208
  91 000c 01       	 .byte 1
  92 000d 00       	 .byte 0
  93 000e 0000     	 .space 2
  94              	 .global Voltage_PhaseW_ch_config
  95              	 .section .data.Voltage_PhaseW_ch_config,"aw",%progbits
  96              	 .align 2
  99              	Voltage_PhaseW_ch_config:
 100 0000 02       	 .byte 2
 101 0001 00       	 .byte 0
 102 0002 25       	 .byte 37
 103 0003 00       	 .byte 0
 104 0004 00000000 	 .word 0
 105 0008 00000000 	 .space 4
 106 000c 00       	 .byte 0
 107 000d 00       	 .byte 0
 108 000e 0000     	 .space 2
 109              	 .global Voltage_PhaseW_res_config
 110              	 .section .bss.Voltage_PhaseW_res_config,"aw",%nobits
 111              	 .align 2
 114              	Voltage_PhaseW_res_config:
 115 0000 00000000 	 .space 4
 116              	 .global ADC_MEASUREMENT_Voltage_PhaseW_handle
 117              	 .section .data.ADC_MEASUREMENT_Voltage_PhaseW_handle,"aw",%progbits
 118              	 .align 2
 121              	ADC_MEASUREMENT_Voltage_PhaseW_handle:
 122 0000 00000000 	 .word Voltage_PhaseW_ch_config
 123 0004 00000000 	 .word Voltage_PhaseW_res_config
 124 0008 00080348 	 .word 1208158208
 125 000c 01       	 .byte 1
 126 000d 01       	 .byte 1
 127 000e 0000     	 .space 2
 128              	 .global Temp_Feedback_ch_config
 129              	 .section .data.Temp_Feedback_ch_config,"aw",%progbits
 130              	 .align 2
 133              	Temp_Feedback_ch_config:
 134 0000 02       	 .byte 2
 135 0001 00       	 .byte 0
 136 0002 24       	 .byte 36
 137 0003 00       	 .byte 0
 138 0004 00000000 	 .word 0
 139 0008 00000000 	 .space 4
 140 000c 00       	 .byte 0
 141 000d FF       	 .byte -1
 142 000e 0000     	 .space 2
 143              	 .global Temp_Feedback_res_config
 144              	 .section .bss.Temp_Feedback_res_config,"aw",%nobits
 145              	 .align 2
 148              	Temp_Feedback_res_config:
 149 0000 00000000 	 .space 4
 150              	 .global ADC_MEASUREMENT_Temp_Feedback_handle
 151              	 .section .data.ADC_MEASUREMENT_Temp_Feedback_handle,"aw",%progbits
 152              	 .align 2
 155              	ADC_MEASUREMENT_Temp_Feedback_handle:
 156 0000 00000000 	 .word Temp_Feedback_ch_config
 157 0004 00000000 	 .word Temp_Feedback_res_config
 158 0008 00080348 	 .word 1208158208
 159 000c 01       	 .byte 1
 160 000d 05       	 .byte 5
 161 000e 0000     	 .space 2
 162              	 .global Temp_Ref_ch_config
 163              	 .section .data.Temp_Ref_ch_config,"aw",%progbits
 164              	 .align 2
 167              	Temp_Ref_ch_config:
 168 0000 02       	 .byte 2
 169 0001 00       	 .byte 0
 170 0002 2B       	 .byte 43
 171 0003 00       	 .byte 0
 172 0004 00000000 	 .word 0
 173 0008 00000000 	 .space 4
 174 000c 00       	 .byte 0
 175 000d FF       	 .byte -1
 176 000e 0000     	 .space 2
 177              	 .global Temp_Ref_res_config
 178              	 .section .bss.Temp_Ref_res_config,"aw",%nobits
 179              	 .align 2
 182              	Temp_Ref_res_config:
 183 0000 00000000 	 .space 4
 184              	 .global ADC_MEASUREMENT_Temp_Ref_handle
 185              	 .section .data.ADC_MEASUREMENT_Temp_Ref_handle,"aw",%progbits
 186              	 .align 2
 189              	ADC_MEASUREMENT_Temp_Ref_handle:
 190 0000 00000000 	 .word Temp_Ref_ch_config
 191 0004 00000000 	 .word Temp_Ref_res_config
 192 0008 00080348 	 .word 1208158208
 193 000c 01       	 .byte 1
 194 000d 06       	 .byte 6
 195 000e 0000     	 .space 2
 196              	 .global VDC_ch_config
 197              	 .section .data.VDC_ch_config,"aw",%progbits
 198              	 .align 2
 201              	VDC_ch_config:
 202 0000 02       	 .byte 2
 203 0001 00       	 .byte 0
 204 0002 2A       	 .byte 42
 205 0003 00       	 .byte 0
 206 0004 00000000 	 .word 0
 207 0008 00000000 	 .space 4
 208 000c 00       	 .byte 0
 209 000d FF       	 .byte -1
 210 000e 0000     	 .space 2
 211              	 .global VDC_res_config
 212              	 .section .bss.VDC_res_config,"aw",%nobits
 213              	 .align 2
 216              	VDC_res_config:
 217 0000 00000000 	 .space 4
 218              	 .global ADC_MEASUREMENT_VDC_handle
 219              	 .section .data.ADC_MEASUREMENT_VDC_handle,"aw",%progbits
 220              	 .align 2
 223              	ADC_MEASUREMENT_VDC_handle:
 224 0000 00000000 	 .word VDC_ch_config
 225 0004 00000000 	 .word VDC_res_config
 226 0008 00080348 	 .word 1208158208
 227 000c 01       	 .byte 1
 228 000d 07       	 .byte 7
 229 000e 0000     	 .space 2
 230              	 .global Current_PhaseU_ch_config
 231              	 .section .data.Current_PhaseU_ch_config,"aw",%progbits
 232              	 .align 2
 235              	Current_PhaseU_ch_config:
 236 0000 02       	 .byte 2
 237 0001 00       	 .byte 0
 238 0002 22       	 .byte 34
 239 0003 00       	 .byte 0
 240 0004 00000000 	 .word 0
 241 0008 00000000 	 .space 4
 242 000c 00       	 .byte 0
 243 000d 05       	 .byte 5
 244 000e 0000     	 .space 2
 245              	 .global Current_PhaseU_res_config
 246              	 .section .bss.Current_PhaseU_res_config,"aw",%nobits
 247              	 .align 2
 250              	Current_PhaseU_res_config:
 251 0000 00000000 	 .space 4
